# compiler: R8
# compiler_version: 8.1.65
# min_api: 16
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 7ba058d
# pg_map_hash: SHA-256 7ba058d2ed9ce16f51d3b7b2b76ce23b463b600b162ebe3ddf94ceec64dea3de
androidx.collection.ArrayMap -> a.a:
    1:1:java.util.Collection getValues():0:0 -> n
    1:1:boolean removeAllHelper(java.util.Map,java.util.Collection):0:0 -> o
    1:1:boolean retainAllHelper(java.util.Map,java.util.Collection):0:0 -> p
    1:1:java.lang.Object[] toArrayHelper(int):0:0 -> q
    1:1:java.lang.Object[] toArrayHelper(java.lang.Object[],int):0:0 -> r
androidx.collection.MapCollections$ArrayIterator -> a.c$a:
    int mOffset -> d
    int mSize -> e
    int mIndex -> f
    boolean mCanRemove -> g
    androidx.collection.MapCollections this$0 -> h
    1:1:void <init>(androidx.collection.MapCollections,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/c;I)V"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
androidx.collection.MapCollections$EntrySet -> a.c$b:
    androidx.collection.MapCollections this$0 -> d
    1:1:void <init>(androidx.collection.MapCollections):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/c;)V"}
    1:1:boolean add(java.util.Map$Entry):0:0 -> a
    1:1:boolean add(java.lang.Object):0:0 -> add
    1:1:boolean addAll(java.util.Collection):0:0 -> addAll
    1:1:void clear():0:0 -> clear
    1:1:boolean contains(java.lang.Object):0:0 -> contains
    1:1:boolean containsAll(java.util.Collection):0:0 -> containsAll
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:boolean isEmpty():0:0 -> isEmpty
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:boolean remove(java.lang.Object):0:0 -> remove
    1:1:boolean removeAll(java.util.Collection):0:0 -> removeAll
    1:1:boolean retainAll(java.util.Collection):0:0 -> retainAll
    1:1:int size():0:0 -> size
    1:1:java.lang.Object[] toArray():0:0 -> toArray
    2:2:java.lang.Object[] toArray(java.lang.Object[]):0:0 -> toArray
androidx.collection.MapCollections$KeySet -> a.c$c:
    androidx.collection.MapCollections this$0 -> d
    1:1:void <init>(androidx.collection.MapCollections):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/c;)V"}
    1:1:boolean add(java.lang.Object):0:0 -> add
    1:1:boolean addAll(java.util.Collection):0:0 -> addAll
    1:1:void clear():0:0 -> clear
    1:1:boolean contains(java.lang.Object):0:0 -> contains
    1:1:boolean containsAll(java.util.Collection):0:0 -> containsAll
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:boolean isEmpty():0:0 -> isEmpty
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:boolean remove(java.lang.Object):0:0 -> remove
    1:1:boolean removeAll(java.util.Collection):0:0 -> removeAll
    1:1:boolean retainAll(java.util.Collection):0:0 -> retainAll
    1:1:int size():0:0 -> size
    1:1:java.lang.Object[] toArray():0:0 -> toArray
    2:2:java.lang.Object[] toArray(java.lang.Object[]):0:0 -> toArray
androidx.collection.MapCollections$MapIterator -> a.c$d:
    int mEnd -> d
    int mIndex -> e
    boolean mEntryValid -> f
    androidx.collection.MapCollections this$0 -> g
    1:1:void <init>(androidx.collection.MapCollections):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/c;)V"}
    1:1:java.util.Map$Entry next():0:0 -> a
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:java.lang.Object getKey():0:0 -> getKey
    1:1:java.lang.Object getValue():0:0 -> getValue
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
    1:1:java.lang.Object setValue(java.lang.Object):0:0 -> setValue
    1:1:java.lang.String toString():0:0 -> toString
androidx.collection.MapCollections$ValuesCollection -> a.c$e:
    androidx.collection.MapCollections this$0 -> d
    1:1:void <init>(androidx.collection.MapCollections):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/c;)V"}
    1:1:boolean add(java.lang.Object):0:0 -> add
    1:1:boolean addAll(java.util.Collection):0:0 -> addAll
    1:1:void clear():0:0 -> clear
    1:1:boolean contains(java.lang.Object):0:0 -> contains
    1:1:boolean containsAll(java.util.Collection):0:0 -> containsAll
    1:1:boolean isEmpty():0:0 -> isEmpty
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:boolean remove(java.lang.Object):0:0 -> remove
    1:1:boolean removeAll(java.util.Collection):0:0 -> removeAll
    1:1:boolean retainAll(java.util.Collection):0:0 -> retainAll
    1:1:int size():0:0 -> size
    1:1:java.lang.Object[] toArray():0:0 -> toArray
    2:2:java.lang.Object[] toArray(java.lang.Object[]):0:0 -> toArray
androidx.collection.SimpleArrayMap -> a.d:
    int[] mHashes -> a
    java.lang.Object[] mArray -> b
    int mSize -> c
    java.lang.Object[] mBaseCache -> d
    int mBaseCacheSize -> e
    java.lang.Object[] mTwiceBaseCache -> f
    int mTwiceBaseCacheSize -> g
    1:1:void <init>():0:0 -> <init>
    1:1:void allocArrays(int):0:0 -> a
    1:1:int binarySearchHashes(int[],int,int):0:0 -> b
    1:1:void ensureCapacity(int):0:0 -> c
    1:1:void clear():0:0 -> clear
    1:1:boolean containsKey(java.lang.Object):0:0 -> containsKey
    1:1:boolean containsValue(java.lang.Object):0:0 -> containsValue
    1:1:void freeArrays(int[],java.lang.Object[],int):0:0 -> d
    1:1:int indexOf(java.lang.Object,int):0:0 -> e
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int indexOfKey(java.lang.Object):0:0 -> f
    1:1:int indexOfNull():0:0 -> g
    1:1:java.lang.Object get(java.lang.Object):0:0 -> get
    1:1:java.lang.Object getOrDefault(java.lang.Object,java.lang.Object):0:0 -> getOrDefault
    1:1:int indexOfValue(java.lang.Object):0:0 -> h
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.Object keyAt(int):0:0 -> i
    1:1:boolean isEmpty():0:0 -> isEmpty
    1:1:java.lang.Object removeAt(int):0:0 -> j
    1:1:java.lang.Object setValueAt(int,java.lang.Object):0:0 -> k
    1:1:java.lang.Object valueAt(int):0:0 -> l
    1:1:java.lang.Object put(java.lang.Object,java.lang.Object):0:0 -> put
    1:1:java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object):0:0 -> putIfAbsent
    1:1:java.lang.Object remove(java.lang.Object):0:0 -> remove
    2:2:boolean remove(java.lang.Object,java.lang.Object):0:0 -> remove
    1:1:java.lang.Object replace(java.lang.Object,java.lang.Object):0:0 -> replace
    2:2:boolean replace(java.lang.Object,java.lang.Object,java.lang.Object):0:0 -> replace
    1:1:int size():0:0 -> size
    1:1:java.lang.String toString():0:0 -> toString
androidx.core.app.CoreComponentFactory -> androidx.core.app.CoreComponentFactory:
    1:1:java.lang.Object checkCompatWrapper(java.lang.Object):0:0 -> a
androidx.core.app.RemoteActionCompat -> androidx.core.app.RemoteActionCompat:
    androidx.core.graphics.drawable.IconCompat mIcon -> a
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mContentDescription -> c
    android.app.PendingIntent mActionIntent -> d
    boolean mEnabled -> e
    boolean mShouldShowIcon -> f
androidx.core.graphics.drawable.IconCompat -> androidx.core.graphics.drawable.IconCompat:
    int mType -> a
    java.lang.Object mObj1 -> b
    byte[] mData -> c
    android.os.Parcelable mParcelable -> d
    int mInt1 -> e
    int mInt2 -> f
    android.content.res.ColorStateList mTintList -> g
    android.graphics.PorterDuff$Mode mTintMode -> h
    java.lang.String mTintModeStr -> i
    java.lang.String mString1 -> j
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> k
    1:1:android.graphics.Bitmap createLegacyIconFromAdaptiveIcon(android.graphics.Bitmap,boolean):0:0 -> a
    1:1:int getResId():0:0 -> b
    1:1:java.lang.String getResPackage():0:0 -> c
    1:1:android.net.Uri getUri():0:0 -> d
    1:1:java.io.InputStream getUriInputStream(android.content.Context):0:0 -> e
    1:1:void onPostParceling():0:0 -> f
    1:1:void onPreParceling(boolean):0:0 -> g
    1:1:java.lang.String typeToString(int):0:0 -> h
androidx.core.graphics.drawable.IconCompat$Api23Impl -> androidx.core.graphics.drawable.IconCompat$a:
    1:1:int getResId(java.lang.Object):0:0 -> a
    1:1:java.lang.String getResPackage(java.lang.Object):0:0 -> b
    1:1:android.net.Uri getUri(java.lang.Object):0:0 -> c
    1:1:android.graphics.drawable.Drawable loadDrawable(android.graphics.drawable.Icon,android.content.Context):0:0 -> d
    1:1:android.graphics.drawable.Icon toIcon(androidx.core.graphics.drawable.IconCompat,android.content.Context):0:0 -> e
androidx.core.graphics.drawable.IconCompat$Api26Impl -> androidx.core.graphics.drawable.IconCompat$b:
    1:1:android.graphics.drawable.Drawable createAdaptiveIconDrawable(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0:0 -> a
    1:1:android.graphics.drawable.Icon createWithAdaptiveBitmap(android.graphics.Bitmap):0:0 -> b
androidx.core.graphics.drawable.IconCompat$Api28Impl -> androidx.core.graphics.drawable.IconCompat$c:
    1:1:int getResId(java.lang.Object):0:0 -> a
    1:1:java.lang.String getResPackage(java.lang.Object):0:0 -> b
    1:1:int getType(java.lang.Object):0:0 -> c
    1:1:android.net.Uri getUri(java.lang.Object):0:0 -> d
androidx.core.graphics.drawable.IconCompat$Api30Impl -> androidx.core.graphics.drawable.IconCompat$d:
    1:1:android.graphics.drawable.Icon createWithAdaptiveBitmapContentUri(android.net.Uri):0:0 -> a
androidx.lifecycle.LiveData$ObserverWrapper -> androidx.lifecycle.a:
androidx.savedstate.Recreator -> androidx.savedstate.Recreator:
    androidx.savedstate.Recreator$Companion Companion -> a
androidx.savedstate.Recreator$Companion -> androidx.savedstate.Recreator$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk0/b;)V"}
androidx.versionedparcelable.ParcelImpl -> androidx.versionedparcelable.ParcelImpl:
    androidx.versionedparcelable.VersionedParcelable mParcel -> a
androidx.versionedparcelable.ParcelImpl$1 -> androidx.versionedparcelable.ParcelImpl$a:
    1:1:androidx.versionedparcelable.ParcelImpl createFromParcel(android.os.Parcel):0:0 -> a
    1:1:androidx.versionedparcelable.ParcelImpl[] newArray(int):0:0 -> b
androidx.versionedparcelable.VersionedParcel -> androidx.versionedparcelable.a:
    androidx.collection.ArrayMap mReadCache -> a
    androidx.collection.ArrayMap mWriteCache -> b
    androidx.collection.ArrayMap mParcelizerCache -> c
    1:1:void <init>(androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/a;La/a;La/a;)V"}
    void writeByteArray(byte[]) -> A
    1:1:void writeByteArray(byte[],int):0:0 -> B
    void writeCharSequence(java.lang.CharSequence) -> C
    1:1:void writeCharSequence(java.lang.CharSequence,int):0:0 -> D
    void writeInt(int) -> E
    1:1:void writeInt(int,int):0:0 -> F
    void writeParcelable(android.os.Parcelable) -> G
    1:1:void writeParcelable(android.os.Parcelable,int):0:0 -> H
    void writeString(java.lang.String) -> I
    1:1:void writeString(java.lang.String,int):0:0 -> J
    1:1:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel):0:0 -> K
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/a;Landroidx/versionedparcelable/a;)V"}
    1:1:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable):0:0 -> L
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/a;)V"}
    1:1:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable,int):0:0 -> M
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/a;I)V"}
    1:1:void writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable):0:0 -> N
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/a;)V"}
    void closeField() -> a
    androidx.versionedparcelable.VersionedParcel createSubParcel() -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/versionedparcelable/a;"}
    1:1:java.lang.Class findParcelClass(java.lang.Class):0:0 -> c
    1:1:java.lang.reflect.Method getReadMethod(java.lang.String):0:0 -> d
    1:1:java.lang.reflect.Method getWriteMethod(java.lang.Class):0:0 -> e
    1:1:boolean isStream():0:0 -> f
    boolean readBoolean() -> g
    1:1:boolean readBoolean(boolean,int):0:0 -> h
    byte[] readByteArray() -> i
    1:1:byte[] readByteArray(byte[],int):0:0 -> j
    java.lang.CharSequence readCharSequence() -> k
    1:1:java.lang.CharSequence readCharSequence(java.lang.CharSequence,int):0:0 -> l
    boolean readField(int) -> m
    1:1:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Landroidx/versionedparcelable/a;)Lb/a;"}
    int readInt() -> o
    1:1:int readInt(int,int):0:0 -> p
    android.os.Parcelable readParcelable() -> q
    1:1:android.os.Parcelable readParcelable(android.os.Parcelable,int):0:0 -> r
    java.lang.String readString() -> s
    1:1:java.lang.String readString(java.lang.String,int):0:0 -> t
    1:1:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable():0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lb/a;"}
    1:1:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable(androidx.versionedparcelable.VersionedParcelable,int):0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/a;I)Lb/a;"}
    void setOutputField(int) -> w
    1:1:void setSerializationFlags(boolean,boolean):0:0 -> x
    void writeBoolean(boolean) -> y
    1:1:void writeBoolean(boolean,int):0:0 -> z
androidx.versionedparcelable.VersionedParcelParcel -> androidx.versionedparcelable.b:
    android.util.SparseIntArray mPositionLookup -> d
    android.os.Parcel mParcel -> e
    int mOffset -> f
    int mEnd -> g
    java.lang.String mPrefix -> h
    int mCurrentField -> i
    int mNextRead -> j
    int mFieldId -> k
    1:1:void <init>(android.os.Parcel):0:0 -> <init>
    2:2:void <init>(android.os.Parcel,int,int,java.lang.String,androidx.collection.ArrayMap,androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/os/Parcel;IILjava/lang/String;La/a;La/a;La/a;)V"}
    1:1:void writeByteArray(byte[]):0:0 -> A
    1:1:void writeCharSequence(java.lang.CharSequence):0:0 -> C
    1:1:void writeInt(int):0:0 -> E
    1:1:void writeParcelable(android.os.Parcelable):0:0 -> G
    1:1:void writeString(java.lang.String):0:0 -> I
    1:1:void closeField():0:0 -> a
    1:1:androidx.versionedparcelable.VersionedParcel createSubParcel():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/versionedparcelable/a;"}
    1:1:boolean readBoolean():0:0 -> g
    1:1:byte[] readByteArray():0:0 -> i
    1:1:java.lang.CharSequence readCharSequence():0:0 -> k
    1:1:boolean readField(int):0:0 -> m
    1:1:int readInt():0:0 -> o
    1:1:android.os.Parcelable readParcelable():0:0 -> q
    1:1:java.lang.String readString():0:0 -> s
    1:1:void setOutputField(int):0:0 -> w
    1:1:void writeBoolean(boolean):0:0 -> y
androidx.versionedparcelable.VersionedParcelable -> b.a:
com.badlogic.gdx.AbstractGraphics -> c.a:
    void <init>() -> <init>
com.badlogic.gdx.AbstractInput -> c.b:
    boolean[] pressedKeys -> a
    boolean[] justPressedKeys -> b
    com.badlogic.gdx.utils.IntSet keysToCatch -> c
    int pressedKeyCount -> d
    boolean keyJustPressed -> e
    1:1:void <init>():0:0 -> <init>
    1:1:boolean isCatchBackKey():0:0 -> a
    1:1:boolean isCatchKey(int):0:0 -> b
    1:1:void setCatchKey(int,boolean):0:0 -> c
com.badlogic.gdx.Application -> c.c:
    void error(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    com.badlogic.gdx.Application$ApplicationType getType() -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc/c$a;"}
    void log(java.lang.String,java.lang.String,java.lang.Throwable) -> c
    void error(java.lang.String,java.lang.String) -> d
    void log(java.lang.String,java.lang.String) -> e
    void addLifecycleListener(com.badlogic.gdx.LifecycleListener) -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/l;)V"}
    com.badlogic.gdx.Graphics getGraphics() -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc/j;"}
    com.badlogic.gdx.ApplicationListener getApplicationListener() -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc/d;"}
    void postRunnable(java.lang.Runnable) -> j
    int getVersion() -> k
com.badlogic.gdx.Application$ApplicationType -> c.c$a:
    com.badlogic.gdx.Application$ApplicationType Android -> d
    com.badlogic.gdx.Application$ApplicationType Desktop -> e
    com.badlogic.gdx.Application$ApplicationType HeadlessDesktop -> f
    com.badlogic.gdx.Application$ApplicationType Applet -> g
    com.badlogic.gdx.Application$ApplicationType WebGL -> h
    com.badlogic.gdx.Application$ApplicationType iOS -> i
    com.badlogic.gdx.Application$ApplicationType[] $VALUES -> j
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:com.badlogic.gdx.Application$ApplicationType valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lc/c$a;"}
    1:1:com.badlogic.gdx.Application$ApplicationType[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lc/c$a;"}
com.badlogic.gdx.ApplicationListener -> c.d:
    void resume() -> a
    void pause() -> b
    void dispose() -> c
    void resize(int,int) -> d
    void create() -> e
    void render() -> f
com.badlogic.gdx.ApplicationLogger -> c.e:
    void error(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void log(java.lang.String,java.lang.String,java.lang.Throwable) -> c
    void error(java.lang.String,java.lang.String) -> d
    void log(java.lang.String,java.lang.String) -> e
com.badlogic.gdx.Audio -> c.f:
com.badlogic.gdx.Files -> c.g:
    com.badlogic.gdx.files.FileHandle internal(java.lang.String) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lj/a;"}
    java.lang.String getLocalStoragePath() -> b
    java.lang.String getExternalStoragePath() -> c
com.badlogic.gdx.Files$FileType -> c.g$a:
    com.badlogic.gdx.Files$FileType Classpath -> d
    com.badlogic.gdx.Files$FileType Internal -> e
    com.badlogic.gdx.Files$FileType External -> f
    com.badlogic.gdx.Files$FileType Absolute -> g
    com.badlogic.gdx.Files$FileType Local -> h
    com.badlogic.gdx.Files$FileType[] $VALUES -> i
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:com.badlogic.gdx.Files$FileType valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lc/g$a;"}
    1:1:com.badlogic.gdx.Files$FileType[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lc/g$a;"}
com.badlogic.gdx.Game -> c.h:
    com.badlogic.gdx.Screen screen -> a
    void <init>() -> <init>
    1:1:void resume():0:0 -> a
    1:1:void pause():0:0 -> b
    1:1:void dispose():0:0 -> c
    1:1:void resize(int,int):0:0 -> d
    1:1:void render():0:0 -> f
    1:1:void setScreen(com.badlogic.gdx.Screen):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/n;)V"}
com.badlogic.gdx.Gdx -> c.i:
    com.badlogic.gdx.Application app -> a
    com.badlogic.gdx.Graphics graphics -> b
    com.badlogic.gdx.Audio audio -> c
    com.badlogic.gdx.Input input -> d
    com.badlogic.gdx.Files files -> e
    com.badlogic.gdx.Net net -> f
    com.badlogic.gdx.graphics.GL20 gl -> g
    com.badlogic.gdx.graphics.GL20 gl20 -> h
    com.badlogic.gdx.graphics.GL30 gl30 -> i
com.badlogic.gdx.Graphics -> c.j:
    int getWidth() -> a
    int getHeight() -> c
    int getBackBufferHeight() -> d
    int getBackBufferWidth() -> e
    boolean supportsExtension(java.lang.String) -> f
    com.badlogic.gdx.Graphics$DisplayMode getDisplayMode() -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc/j$b;"}
    void requestRendering() -> h
    float getDeltaTime() -> i
com.badlogic.gdx.Graphics$BufferFormat -> c.j$a:
    int r -> a
    int g -> b
    int b -> c
    int a -> d
    int depth -> e
    int stencil -> f
    int samples -> g
    boolean coverageSampling -> h
    1:1:void <init>(int,int,int,int,int,int,int,boolean):0:0 -> <init>
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.Graphics$DisplayMode -> c.j$b:
    int width -> a
    int height -> b
    int refreshRate -> c
    int bitsPerPixel -> d
    1:1:void <init>(int,int,int,int):0:0 -> <init>
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.Input -> c.k:
    boolean isCatchBackKey() -> a
com.badlogic.gdx.Input$OnscreenKeyboardType -> c.k$a:
    com.badlogic.gdx.Input$OnscreenKeyboardType Default -> d
    com.badlogic.gdx.Input$OnscreenKeyboardType NumberPad -> e
    com.badlogic.gdx.Input$OnscreenKeyboardType PhonePad -> f
    com.badlogic.gdx.Input$OnscreenKeyboardType Email -> g
    com.badlogic.gdx.Input$OnscreenKeyboardType Password -> h
    com.badlogic.gdx.Input$OnscreenKeyboardType URI -> i
    com.badlogic.gdx.Input$OnscreenKeyboardType[] $VALUES -> j
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:com.badlogic.gdx.Input$OnscreenKeyboardType valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lc/k$a;"}
    1:1:com.badlogic.gdx.Input$OnscreenKeyboardType[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lc/k$a;"}
com.badlogic.gdx.Input$Orientation -> c.k$b:
    com.badlogic.gdx.Input$Orientation Landscape -> d
    com.badlogic.gdx.Input$Orientation Portrait -> e
    com.badlogic.gdx.Input$Orientation[] $VALUES -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:com.badlogic.gdx.Input$Orientation valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lc/k$b;"}
    1:1:com.badlogic.gdx.Input$Orientation[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lc/k$b;"}
com.badlogic.gdx.LifecycleListener -> c.l:
    void resume() -> a
    void pause() -> b
    void dispose() -> c
com.badlogic.gdx.Net -> c.m:
com.badlogic.gdx.Screen -> c.n:
    void resume() -> a
    void pause() -> b
    void render(float) -> c
    void resize(int,int) -> d
    void hide() -> e
    void show() -> f
com.badlogic.gdx.assets.AssetLoaderParameters -> d.a:
    void <init>() -> <init>
com.badlogic.gdx.assets.loaders.AssetLoader -> e.a:
    com.badlogic.gdx.assets.loaders.FileHandleResolver resolver -> a
    1:1:void <init>(com.badlogic.gdx.assets.loaders.FileHandleResolver):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/c;)V"}
    1:1:com.badlogic.gdx.files.FileHandle resolve(java.lang.String):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lj/a;"}
com.badlogic.gdx.assets.loaders.AsynchronousAssetLoader -> e.b:
    1:1:void <init>(com.badlogic.gdx.assets.loaders.FileHandleResolver):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/c;)V"}
com.badlogic.gdx.assets.loaders.FileHandleResolver -> e.c:
    com.badlogic.gdx.files.FileHandle resolve(java.lang.String) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lj/a;"}
com.badlogic.gdx.assets.loaders.resolvers.InternalFileHandleResolver -> f.a:
    void <init>() -> <init>
    1:1:com.badlogic.gdx.files.FileHandle resolve(java.lang.String):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lj/a;"}
com.badlogic.gdx.backends.android.AndroidApplication -> g.b:
    com.badlogic.gdx.backends.android.AndroidGraphics graphics -> a
    com.badlogic.gdx.backends.android.AndroidInput input -> b
    com.badlogic.gdx.backends.android.AndroidAudio audio -> c
    com.badlogic.gdx.backends.android.AndroidFiles files -> d
    com.badlogic.gdx.backends.android.AndroidNet net -> e
